,MisconceptionId,MisconceptionName,counts
2394,2394,Does not know the properties of an equilateral triangle,0
2396,2396,Adds a zero onto the end of units multiplied by units when solving multiplication problems using the grid method,0
2400,2400,"Believes that if the numerators of 2 fractions are equal then the fractions are equal, regardless of the denominator",0
2403,2403,Believes the columns in a base are multiples not powers of the base,0
2404,2404,"When using the capture-recapture method of sampling, believes you multiply the number marked first by the number marked second to get the best estimate of population size",0
2405,2405,Arithmetic error when dividing by 8,0
2406,2406,"When multiplying a fraction by an integer, believes the integer will become the denominator of the fraction",0
2407,2407,Believes an arithmetic sequence can have a common second difference rather than first difference,0
2409,2409,Believes you place the digits next to each other for a multiplication sample space diagram,0
2410,2410,Believes an outlier has to be a whole number,0
2411,2411,"When multiplying large numbers, splits numbers into addends rather than factors",0
2418,2418,Believes the universal set symbol means any elements not within a circle. ,0
2419,2419,Combines digits instead of applying the mathematical function,0
2420,2420,Thinks direct proportion rules apply to inverse proportion problems,0
2421,2421,Believes a rectangle has one pair of equal sides,0
2422,2422,Tries to add or subtract unlike terms,0
2429,2429,Believes finding a fraction of an amount means multiplying by the denominator,0
2430,2430,Does not consider fractional parts when solving proportion problems,0
2431,2431,"When two digits multiply to 10 or more during a multiplication problem, does not add one to the preceding digit",0
2434,2434,Ignores position/value of midpoint when trying to label a point on scale,0
2439,2439,Does not understand that removing an outlier will impact the range,0
2440,2440,Finds the circumference instead of the area,0
2441,2441,Thinks multiplying by a number is the same as raising to the power of that number,0
2444,2444,"When converting compound measures into different units, thinks you multiply when the unit of the divisor has become smaller",0
2448,2448,Cannot evaluate if an estimate is an underestimate or overestimate,0
2449,2449,Done a different calculation to the one given,0
2451,2451,When multiplying a vector by an integer does not multiply all parts of the vector,0
2452,2452,Believes a parallelogram has one pair of equal sides,0
2455,2455,Tries to apply sohcahtoa to a non right angled triangle,0
2459,2459,Believes alternate angles sum to 180 degrees,0
2460,2460,Does not recognise an example of the angles in same segment theorem,0
2462,2462,Confuses the position of the median with its value,0
2463,2463,"When multiplying an integer by a fraction, believes the numerator of the fraction will become the denominator",0
2467,2467,Does not know the meaning of the word equidistant ,0
2468,2468,Does not know that three quarters of a turn is 270 degrees,0
2471,2471,Believes the range is largest add smallest,0
2477,2477,Thinks there are 30 seconds in a minute,0
2478,2478,Thinks the plan view is from the side of the shape,0
2482,2482,Has written something to the power of 1 as 0.1,0
2483,2483,Believes that a negative sign in the base of a power means you need to find the reciprocal ,0
2486,2486,Identifies the wrong two angles as base angles of an isosceles,0
2490,2490,Assumes Pythagoras' theorem doesn't work if they can spot a pattern between the side lengths,0
2495,2495,Compares sizes of angles on a grid by estimating rather than using the gradient of the lines,0
2496,2496,"Believes composite function notation fg(x) means to multiply the first terms of f and g together, and the second terms of f and g together",0
2497,2497,Believes f(x - a) translates the function down a units,0
2498,2498,Thinks I can be subtracted from L in Roman numerals,0
2502,2502,Believes a reciprocal equation will have a quadratic graph,0
2503,2503,Believes that a greater percentage represents a greater quantity,0
2506,2506,"Believes cumulative frequency is the sum of each class with the previous class, rather than all previous classes",0
2509,2509,Mixes up the sets in a Venn diagram,0
2513,2513,"When finding the nth term rule for a quadratic sequence, believes that the coefficient of n squared is determined by first differences",0
2518,2518,May have made a calculation error using the order of operations,0
2521,2521,Does not know how to measure reflex angles,0
2522,2522,Believes the total of the circle in a Venn should be included when intersections should be omitted,0
2523,2523,Has added on the power of 1/4 rather than raise to the power of 1/4,0
2526,2526,Believes a downward line has a positive gradient,0
2527,2527,"Writes a repeated root once, rather than in a squared bracket",0
2528,2528,Thinks that the perimeter on a square grid is the number of squares surrounding the rectangle,0
2529,2529,Does not think a ton is a unit of mass,0
2533,2533,Does not realise that two letters together are multiplying,0
2534,2534,When converting between non standard form and standard form assumes changes to the base will not affect the power,0
2536,2536,Misunderstands the capture-recapture method,0
2538,2538,Confuses the value of the variable with cumulative frequency,0
2540,2540,Confuses maximum and minimum,0
2541,2541,"When finding the square root of a decimal, believes the answer should have the same number of decimal places",0
2545,2545,Does not know that prime numbers have exactly two factors,0
2548,2548,Does not increase the denominator when an item is added in a probability question,0
2552,2552,"When adding decimals, thinks the answer has to have the same number of decimals as the total in the question",0
2553,2553,Gives the second significant figure when asked for the first,0
2556,2556,Thinks the subtraction sign means multiply,0
2557,2557,Mixes up cubing and squaring,0
2559,2559,When dividing numbers with different bases subtracts the powers but divides the base numbers.,0
2560,2560,Confuses the formulas for the perimeter of a sector and the area of a sector ,0
2562,2562,Confuses the lower and upper bound,0
2564,2564,Gives the intersect value of a Venn diagram when asked to find the value of a set only,0
2567,2567,Believes they only need to multiply the first pair of terms when expanding a double bracket.,0
2568,2568,Believes all the multiples of a number will also be multiples of its multiples,0
2570,2570,Confuses interior angles with exterior angles,0
2571,2571,"When dividing numbers with different bases, divides the powers and divides the base numbers.",0
2574,2574,Believes that when multiplying by a power of 10 you add zeroes after the decimal point,0
2575,2575,Thinks adding same amount to each side of a ratio gives an equivalent ratio,0
2578,2578,"Mixes up sides of a ratio, when working with vectors for line segments.",0
2580,2580,Believes degrees can be used to measure length,0
2582,2582,"When multiplying numbers with the same base, multiplies the powers ",0
2584,2584,Believes that any percentage of a larger number will be greater than any percentage of a smaller number,0
